category|parent_category
754|3898
755|1380
756|36
757|119
758|1666
759|489
760|544
761|1102
762|3197
763|754
764|2364
765|832
766|2915
767|2231
768|490
769|3808
770|2364
771|1152
772|252
773|1637
774|3144
775|998
776|3488
777|3027
778|1596
779|1010
780|2284
781|3550
782|689
783|576
784|2914
785|3703
786|2815
787|3870
788|3230
789|2832
789|1178
790|2328
791|2364
792|3891
793|3488
794|3487
795|1451
796|1151
797|778
798|3719
799|1477
800|3007
801|3795
802|678
803|1543
804|3509
805|2719
806|3027
807|2346
808|3849
809|1451
810|3609
811|1496
812|1231
813|2012
814|1245
815|1410
816|225
817|257
818|2534
819|3707
819|1841
820|3859
821|1825
822|307
823|1468
824|3137
825|1191
826|3764
827|3598
828|271
829|2182
830|791
831|2212
832|1151
833|3354
834|3624
835|490
836|3027
837|2486
838|2051
839|2924
840|3598
841|3624
842|1480
843|1640
844|1111
845|2094
846|1320
847|2838
848|2169
849|353
850|1520
851|3321
852|1677
853|2182
854|2719
855|1178
856|582
857|3898
858|1911
859|2326
860|422
861|2231
862|3207
863|3616
864|3175
865|1420
866|3553
867|3863
868|380
869|728
870|431
871|621
872|2364
873|1640
874|1480
874|3792
875|3898
876|872
877|3630
878|707
879|3000
880|2094
881|119
882|2364
883|235
884|2976
885|1254
886|1666
887|2174
888|452
889|1666
890|215
891|215
892|2915
893|3207
893|992
894|3624
895|2201
896|484
896|875
897|3007
898|3193
899|665
900|1814
901|1641
902|2142
903|2413
904|1439
905|1305
906|714
907|441
908|2364
909|608
910|3686
911|172
912|2364
913|2027
914|3565
915|1559
915|3685
916|2543
917|3849
918|2364
919|2114
920|3772
921|34
922|2917
923|2364
924|3792
925|2763
926|2061
927|2155
928|2802
929|350
930|2903
931|3590
932|1367
933|2566
934|3330
935|2302
936|441
937|3465
938|2086
939|844
940|413
941|3122
942|2391
943|1484
944|3498
945|918
946|1106
947|1709
948|264
949|1499
950|1147
951|2110
952|3096
953|1448
954|1941
955|638
956|1191
957|2627
958|672
959|3898
960|3498
961|2688
962|3196
963|3037
964|509
965|3898
966|1837
967|714
968|361
969|1320
970|665
971|2043
972|1953
973|2763
974|2018
975|2475
976|2745
977|1054
978|1054
979|3863
980|350
981|1890
982|275
983|1089
984|3096
985|1872
986|62
987|3137
987|3178
987|3685
988|3037
989|761
990|3781
991|2793
991|3685
992|3207
993|2045
994|1010
995|882
996|726
997|857
998|3860
999|3567
1000|2471
1001|447
1002|2720
1003|844
1004|2142
1005|1420
1006|3605
1007|3687
1008|458
1009|687
1010|2894
1011|1031
1012|1888
1013|2231
1014|982
1015|599
1016|225
1017|3794
1018|1084
1019|1035
1020|223
1021|422
1022|3210
1023|2328
1024|238
1025|157
1026|3870
1027|1265
1028|696
1029|2956
1030|2182
1031|2266
1032|2924
1033|2012
1034|2760
1035|2377
1036|1035
1037|3572
1038|1880
1039|3097
1040|1162
1041|2061
1042|3027
1043|2141
1044|2988
1045|3617
1046|1967
1047|2688
1048|1520
1049|2346
1050|2364
1051|3097
1052|521
1053|3477
1054|2657
1055|2012
1056|2395
1057|2201
1058|1582
1059|3045
1060|1565
1061|2006
1062|3898
1063|2094
1064|2802
1065|678
1066|3289
1067|3160
1068|1065
1069|2109
1070|1599
1071|1258
1072|3898
1073|600
1074|1648
1075|858
1076|1035
1077|998
1078|3829
1079|2212
1079|3544
1080|1468
1081|2377
1082|2231
1083|148
1084|2364
1085|2928
1086|1853
1087|2516
1088|458
1089|1735
1090|2109
1091|431
1092|334
1093|2061
1094|2701
1095|3056
1096|3796
1097|1147
1098|566
1099|40
1100|2388
1101|1929
1102|3898
1103|1115
1104|1985
1105|164
1106|2364
1107|761
1108|190
1109|313
1110|2915
1111|772
1112|2266
1113|2394
1114|1061
1115|1677
1116|238
1117|477
1118|2720
1119|472
1120|2734
1121|2894
1122|275
1123|1832
1124|1543
1125|2401
1126|2752
1127|2917
1128|3123
1129|3609
1130|2655
1131|1534
1132|484
1133|2302
1134|34
1135|1044
1136|452
1137|36
1138|148
1139|1010
1140|201
1141|1888
1142|2211
1143|3863
1144|3707
1145|3863
1146|1853
1147|151
1148|1062
1149|599
1150|1924
1151|2364
1152|2364
1153|2043
1154|2364
1155|1245
1156|1245
1157|2882
1158|2364
1159|3703
1160|2824
1161|2763
1162|2516
1163|2991
1164|621
1165|3794
1166|1161
1167|2815
1168|2812
1169|1061
1170|100
1171|1493
1172|521
1173|3027
1174|1678
1175|1735
1176|566
1177|320
1178|2012
1179|861
1180|2544
1181|739
1182|101
1183|3581
1184|275
1185|1082
1186|1712
1187|3772
1188|3703
1189|3772
1190|1014
1191|2364
1192|3498
1193|319
1194|575
1195|2086
1196|1567
1197|2364
1198|361
1199|2544
1200|3203
1201|1623
1202|336
1203|696
1204|2282
1205|544
1206|2364
1207|2016
1208|1084
1209|238
1210|2394
1211|2364
1212|3288
1213|2688
1214|1211
1215|3703
1216|1562
1217|2855
1218|3306
1219|3792
1220|2855
1221|1890
1222|361
1223|366
1224|1968
1225|3550
1226|1151
1227|432
1228|696
1229|275
1230|1885
1231|2364
1232|2061
1233|2016
1234|1147
1235|1631
1236|791
1237|844
1238|148
1239|2803
1240|3581
1241|3306
1242|3183
1243|2991
1244|2497
1245|2364
1246|62
1247|441
1248|3488
1249|3572
1250|1277
1251|710
1252|708
1253|3027
1254|1062
1255|1480
1256|678
1257|3060
1258|484
1259|3462
1260|3488
1261|791
1262|2326
1263|301
1264|1061
1265|2988
1266|2391
1267|3358
1268|3193
1269|2956
1270|3198
1271|151
1272|181
1273|3122
1274|3093
1275|3656
1276|2928
1277|3896
1278|2264
1279|875
1280|3863
1281|3498
1282|2231
1283|215
1284|2314
1285|2364
1286|1637
1287|2134
1288|1161
1289|2133
1290|3795
1291|3089
1292|2201
1293|1769
1294|2377
1295|1151
1296|3232
1297|3093
1298|113
1299|1933
1300|1448
1301|599
1302|2495
1303|2346
1304|2669
1305|1151
1306|2094
1307|1162
1308|2719
1309|1346
1310|2328
1311|3511
1312|1451
1313|28
1314|1941
1315|3210
1316|1712
1317|678
1318|1151
1318|2169
1319|1511
1320|1049
1321|1562
1322|1320
1323|257
1324|3699
1325|2036
1326|1790
1327|1282
1328|1774
1329|380
1330|370
1331|2552
1332|754
1333|2478
1334|672
1335|2894
1336|1152
1337|3093
1338|3001
1339|3154
1340|3330
1341|2584
1342|3122
1343|3572
1344|3112
1345|908
1346|729
1347|772
1348|2208
1349|1673
1350|1932
1351|257
1352|3096
1353|3703
1354|1480
1355|858
1356|1134
1357|3699
1358|600
1359|1035
1360|1044
1361|844
1362|1014
1363|2915
1364|3802
1365|2385
1366|370
1366|2901
1367|1987
1368|126
1369|231
1370|1451
1371|380
1372|3598
1373|1223
1374|2364
1375|3037
1376|3598
1377|2328
1378|3358
1379|1175
1380|959
1381|959
1382|319
1383|2976
1384|3643
1385|3707
1386|1924
1387|1279
1388|3647
1389|2033
1390|2762
1391|1317
1392|3189
1393|1191
1394|726
1395|3233
1396|2622
1397|3707
1398|566
1399|2894
1400|1020
1401|1929
1402|3288
1403|2433
1404|257
1405|2155
1406|1875
1407|3160
1408|3757
1409|3080
1410|998
1411|3617
1412|3572
1413|2495
1414|2815
1415|3027
1416|2438
1417|2377
1418|1565
1419|1951
1420|2364
1421|298
1422|1637
1423|2627
1424|2719
1425|1468
1426|2036
1427|464
1428|223
1429|42
1430|42
1431|2893
1432|3358
1433|1641
1434|1477
1435|2364
1436|2364
1437|1134
1438|1231
1439|2763
1440|1315
1441|2211
1442|1496
1443|1082
1444|1534
1445|3233
1446|2264
1447|3898
1448|2364
1449|2976
1450|3772
1451|2364
1452|1750
1453|264
1454|1134
1455|1951
1456|2364
1457|2364
1458|1953
1459|802
1460|2098
1461|2475
1462|2475
1463|2475
1464|908
1465|2588
1466|2019
1467|2475
1468|1115
1469|2160
1470|42
1471|201
1472|600
1473|1282
1474|3417
1475|3232
1476|2741
1477|678
1478|3808
1479|3634
1480|3898
1481|2741
1482|861
1483|1496
1484|2086
1485|1148
1486|874
1487|874
1488|3623
1489|965
1490|2019
1491|3119
1492|151
1493|1825
1494|3623
1495|689
1496|2364
1497|1899
1498|1396
1499|3761
1500|3488
1501|298
1502|1445
1503|27
1504|1315
1505|1682
1506|2364
1507|3556
1508|1265
1509|887
1510|1317
1511|2231
1512|3511
1513|510
1514|1374
1515|621
1516|599
1517|484
1518|2901
1519|2213
1520|2763
1521|3598
1522|425
1523|2231
1524|1072
1525|778
1526|1765
1527|2433
1528|3898
1529|1103
1530|1718
1531|1693
1532|1065
1533|1152
1534|2364
1535|3863
1536|521
1537|754
1538|3581
1539|728
1540|2549
1541|3119
1542|2213
1543|3898
1544|3347
1545|575
1546|3764
1547|1648
1548|1231
1549|2364
1550|1853
1551|25
1552|1256
1553|1211
1554|3163
1555|1932
1556|639
1557|3898
1558|353
1559|3898
1560|3860
1561|1056
1562|894
1563|1698
1564|2771
1565|3898
1566|3896
1567|432
1568|1379
1569|2385
1570|380
1571|791
1572|1557
1573|3634
1574|3719
1575|2481
1576|3295
1577|3060
1578|2928
1579|2340
1580|665
1581|1825
1582|2364
1583|1600
1584|252
1585|1623
1586|151
1587|1477
1588|1103
1589|1134
1590|223
1591|1380
1592|3203
1593|490
1594|1162
1595|761
1596|1565
1597|2584
1598|1448
1599|3014
1600|2497
1601|1211
1602|1623
1603|686
1604|3841
1605|1104
1606|772
1607|3383
1608|2481
1609|872
1610|3508
1611|2211
1612|3383
1613|608
1614|2394
1615|1942
1616|1693
1617|3550
1618|51
1619|2094
1620|3498
1621|2061
1622|2893
1623|1825
1624|2958
1625|3772
1626|1599
1627|2457
1628|621
1629|1134
1630|754
1631|2364
1632|2211
1633|3451
1634|3123
1635|1265
1636|708
1637|1825
1638|252
1639|2133
1640|2364
1641|2369
1642|1499
1643|2314
1644|15
1645|1305
1646|1712
1647|1709
1648|2364
1649|2882
1650|2542
1651|2438
1652|234
1653|3002
1654|3383
1655|872
1656|918
1657|600
1658|2438
1659|1104
1660|2133
1661|3884
1662|1684
1663|654
1664|861
1665|2845
1666|3898
1667|510
1668|2012
1669|1065
1670|3328
1671|930
1672|2141
1673|2588
1674|1065
1675|3178
1676|556
1677|3898
1678|2542
1679|3609
1680|2364
1681|3368
1682|3898
1683|3295
1684|2392
1685|488
1686|2719
1687|215
1688|2364
1689|490
1690|301
1691|1623
1692|1648
1693|2364
1694|600
1695|2364
1696|447
1697|2164
1698|519
1699|3458
1700|2328
1701|1778
1702|1623
1703|714
1704|2231
1705|370
1706|3093
1707|15
1708|1796
1709|3233
1710|1584
1711|1932
1712|1825
1713|510
1714|1317
1715|2575
1716|380
1717|1924
1718|3508
1719|2364
1720|3792
1721|3772
1722|1231
1723|2388
1724|2524
1725|2972
1726|729
1727|1367
1728|2169
1729|600
1730|708
1731|2213
1732|1065
1733|1211
1734|1623
1735|3898
1736|2133
1737|3772
1738|2444
1739|2346
1740|2688
1741|1735
1742|2098
1743|275
1744|34
1745|3794
1746|162
1747|3080
1748|696
1749|600
1750|2364
1751|1561
1752|556
1753|1496
1754|488
1755|2377
1756|1623
1757|3085
1758|2956
1759|2142
1760|2762
1761|126
1762|1769
1763|3898
1764|257
1765|432
1766|2036
1767|1231
1768|3203
1769|2391
1769|464
1770|1151
1770|2169
1771|3154
1772|1682
1773|3217
1774|2784
1775|3056
1776|2003
1777|3703
1778|729
1779|1623
1780|2647
1781|1065
1782|2282
1783|672
1784|1693
1785|2832
1786|27
1787|1265
1788|3232
1789|2169
1790|3898
1791|361
1792|2703
1793|2231
1794|1623
1795|1666
1796|772
1797|3773
1798|1010
1799|3830
1800|1062
1800|3306
1801|3609
1802|1258
1803|1223
1804|697
1805|1534
1806|754
1807|1072
1808|3417
1809|2016
1810|190
1811|1899
1812|2231
1813|725
1814|2364
1815|42
1816|2364
1817|238
1818|153
1819|1103
1820|1841
1821|3624
1822|1852
1823|126
1824|1567
1825|3898
1826|1206
1827|710
1828|190
1829|3607
1830|3863
1831|3487
1832|992
1833|1582
1834|40
1835|375
1836|2524
1837|1115
1838|3498
1839|3217
1840|3898
1841|3707
1842|575
1843|3707
1844|2976
1845|3802
1846|1750
1847|3831
1848|3329
1849|875
1850|2098
1851|1899
1852|2364
1853|2177
1854|822
1855|608
1856|1026
1857|3830
1858|1899
1859|1751
1860|1623
1861|164
1862|882
1863|3703
1864|2457
1865|1065
1866|2326
1867|2364
1868|3609
1869|3829
1870|3598
1871|2364
1872|1677
1873|2061
1874|1277
1875|2364
1876|3609
1877|556
1878|3487
1879|576
1880|2364
1881|3831
1882|2584
1883|2645
1884|1885
1885|2364
1886|1062
1887|2280
1888|2364
1889|2213
1890|3210
1891|290
1892|2855
1893|113
1894|3093
1895|2729
1896|75
1897|3121
1898|3183
1899|2364
1900|2410
1901|3358
1902|1666
1903|3609
1904|608
1905|1880
1906|2160
1907|714
1908|2815
1909|2364
1910|2006
1911|1062
1912|1666
1913|1653
1914|2364
1915|1812
1916|3550
1917|2260
1918|2160
1919|2438
1920|1682
1921|2109
1922|1231
1923|313
1924|1102
1925|2645
1926|726
1927|3550
1928|301
1929|3772
1930|322
1931|2076
1932|686
1933|3852
1934|1967
1935|2206
1936|223
1937|591
1938|802
1939|1853
1940|729
1941|375
1942|1151
1943|489
1944|707
1945|2965
1946|3560
1947|1231
1948|257
1949|2552
1950|2438
1951|2364
1952|2688
1953|2212
1954|1480
1955|2683
1956|2280
1957|1584
1958|510
1959|1841
1960|1451
1961|2212
1962|320
1963|1034
1964|313
1965|726
1966|201
1967|772
1968|2364
1969|509
1970|3165
1971|3289
1972|3609
1973|1814
1974|729
1975|3203
1976|591
1977|3544
1978|764
1979|1223
1980|3565
1981|2999
1982|3634
1983|2019
1984|1890
1985|225
1986|3027
1987|3178
1988|1082
1989|1882
1990|3863
1991|489
1992|726
1993|2627
1994|761
1995|1400
1996|1374
1997|1420
1998|1698
1999|761
2000|2543
2001|2364
2002|1072
2003|2364
2004|458
2005|3056
2006|3898
2007|1496
2008|2627
2009|3764
2010|3119
2011|3898
2012|3898
2013|1231
2014|2871
2015|2264
2016|2364
2017|1888
2018|1641
2019|3504
2020|1880
2021|259
2022|2589
2023|678
2024|361
2025|2433
2026|2364
2027|1641
2028|1061
2029|2231
2030|1567
2031|1480
2032|148
2033|1559
2034|2719
2035|2346
2036|2231
2037|2893
2038|2958
2039|1928
2040|3112
2041|959
2042|151
2043|834
2044|42
2045|772
2046|521
2047|164
2048|3163
2049|1223
2050|3112
2051|1148
2052|1134
2053|1134
2054|2346
2055|378
2056|361
2057|2302
2058|151
2059|575
2060|3764
2061|3085
2062|3781
2063|1666
2064|75
2065|3623
2066|1693
2067|2110
2068|2585
2069|3498
2070|2914
2071|510
2072|3358
2073|3509
2074|1496
2075|2549
2076|1911
2077|3774
2078|361
2079|2019
2080|3567
2081|3174
2082|1477
2083|1840
2084|1161
2085|3829
2086|2793
2087|3624
2088|2364
2089|1031
2090|3617
2091|298
2092|3555
2093|764
2094|1115
2095|1410
2096|3330
2097|3437
2098|678
2099|1089
2100|2413
2101|3609
2102|2703
2103|2061
2104|3819
2105|3898
2106|15
2107|27
2108|3686
2109|3898
2110|2364
2111|238
2112|556
2113|2018
2114|2266
2115|3279
2116|2364
2117|3772
2118|687
2119|1735
2120|1305
2121|2288
2122|822
2123|1924
2124|1410
2125|2231
2126|3792
2127|2917
2128|2524
2129|2006
2130|126
2131|2824
2132|696
2133|2364
2134|3735
2135|3358
2136|1072
2137|1872
2138|608
2139|3511
2140|126
2141|1115
2142|2364
2143|2552
2144|2364
2145|599
2146|3808
2147|1623
2148|2133
2149|2719
2150|3192
2151|3439
2152|153
2153|250
2154|3764
2155|1712
2156|910
2157|1968
2158|3590
2159|1127
2160|678
2161|97
2162|1103
2163|1953
2164|1428
2165|3719
2166|2543
2167|861
2168|1812
2169|1151
2170|3037
2171|2019
2172|3326
2173|1439
2174|1853
2175|3617
2176|1010
2177|3624
2178|1682
2179|1282
2180|2142
2181|2388
2182|2364
2183|3576
2184|3096
2185|27
2186|2453
2187|3509
2188|575
2189|1853
2190|2763
2191|3691
2192|477
2193|3794
2194|413
2195|1637
2196|2785
2197|2920
2198|2588
2199|1929
2200|1812
2201|678
2202|761
2203|2566
2204|1924
2205|2231
2206|2729
2207|3160
2208|3330
2209|3898
2210|2585
2211|1825
2212|3690
2213|275
2214|3035
2215|2113
2216|1584
2217|3498
2218|2478
2219|728
2220|787
2221|2495
2222|918
2223|1062
2224|2066
2225|1567
2226|2160
2227|3207
2228|3630
2229|2054
2229|1303
2230|2824
2231|3898
2232|3232
2233|2307
2234|3232
2235|3123
2236|882
2237|697
2238|2734
2239|2410
2240|2707
2241|1968
2242|1511
2243|600
2244|882
2245|2478
2246|3174
2247|1433
2248|2627
2249|490
2250|2478
2251|3891
2252|3707
2253|3504
2254|3417
2255|2364
2256|370
2257|639
2258|2976
2259|3059
2260|678
2261|3498
2262|223
2263|3035
2264|2364
2265|3609
2266|1559
2267|2999
2268|2394
2269|2211
2270|1082
2271|1151
2272|687
2273|257
2274|2326
2275|2542
2276|3089
2277|2307
2278|2584
2279|1134
2280|2364
2281|874
2282|2364
2283|1567
2284|2392
2285|1211
2286|778
2287|3458
2288|2784
2289|2871
2290|3623
2291|3773
2292|872
2293|2699
2294|2061
2295|2741
2296|2231
2297|2999
2298|3568
2299|3189
2300|726
2301|3699
2302|1321
2303|2552
2304|1065
2305|2133
2306|3598
2307|301
2308|322
2309|930
2310|1841
2311|708
2312|661
2313|3572
2314|3616
2315|1480
2316|380
2317|2169
2318|1872
2319|113
2320|3451
2321|2364
2322|1231
2323|3609
2324|3159
2325|148
2326|3165
2327|3481
2328|2364
2329|3321
2330|380
2331|1653
2332|1031
2333|2227
2334|3329
2335|75
2336|1496
2337|710
2338|1666
2339|3706
2340|3754
2341|3027
2342|2857
2343|2857
2344|2857
2345|600
2346|3898
2347|2857
2348|2857
2349|2857
2350|2857
2351|2857
2352|2364
2353|380
2354|36
2355|2018
2356|1254
2357|608
2358|3607
2359|2160
2360|458
2361|238
2362|271
2363|761
2364|3898
2365|2201
2366|353
2367|1584
2368|1035
2369|2346
2370|3329
2371|3898
2372|1814
2373|2924
2374|2164
2375|2340
2376|3232
2377|275
2378|3772
2379|259
2380|3764
2381|1340
2382|2917
2383|380
2384|654
2385|519
2386|959
2387|638
2388|1790
2389|1739
2390|3773
2391|2346
2392|1072
2393|3366
2394|2231
2395|2549
2396|3027
2397|8
2398|2364
2399|1678
2400|3509
2401|1272
2402|3137
2403|3328
2404|3311
2405|2036
2406|488
2407|3007
2408|151
2409|2776
2410|484
2410|875
2411|361
2412|42
2413|2364
2414|1637
2415|234
2416|3852
2417|1750
2418|2142
2419|2302
2420|1623
2421|3295
2422|3241
2423|3550
2424|2364
2425|3796
2426|3794
2427|1484
2428|1065
2429|3508
2430|670
2431|802
2432|1282
2433|2497
2434|1631
2435|1231
2436|802
2437|3488
2438|275
2439|872
2440|3362
2441|1292
2442|2438
2443|2542
2444|2524
2445|3210
2446|257
2447|3617
2448|3598
2449|678
2450|264
2451|2976
2452|2266
2453|1967
2454|1750
2455|708
2456|3707
2457|375
2458|2121
2459|3027
2460|729
2461|3001
2462|2734
2463|3764
2464|3565
2465|1265
2466|350
2467|458
2468|2307
2469|2566
2470|2566
2471|2903
2472|2444
2473|2566
2474|1511
2475|2566
2476|3796
2477|3498
2478|2364
2479|2133
2480|1231
2481|2566
2482|1089
2483|1223
2484|710
2485|887
2486|2364
2487|3123
2488|3152
2489|2169
2490|270
2491|3830
2492|319
2493|2212
2494|1942
2495|754
2496|3085
2497|2793
2498|458
2499|2043
2500|1640
2501|2288
2502|1951
2503|490
2504|1035
2505|2364
2506|257
2507|3121
2508|2134
2509|2364
2510|1968
2511|1765
2512|1796
2513|3027
2514|3567
2515|126
2516|2723
2517|665
2518|3160
2519|3852
2520|259
2521|28
2522|3096
2523|896
2524|3884
2525|361
2526|714
2527|3634
2528|2976
2529|2142
2530|1666
2531|896
2532|138
2533|3863
2534|2212
2535|2264
2536|778
2537|1684
2538|1439
2539|3511
2540|11
2541|1852
2542|2497
2543|252
2544|1148
2545|1666
2546|11
2547|930
2548|3417
2549|841
2550|2438
2551|1640
2552|2793
2553|2516
2554|1698
2555|791
2556|1445
2557|3192
2558|2894
2559|3354
2560|2871
2561|2703
2562|3733
2563|1499
2564|3624
2565|1678
2566|1072
2567|3326
2568|2976
2569|1682
2570|2155
2571|1451
2572|556
2573|3358
2574|3655
2575|1115
2576|3707
2576|1841
2577|2719
2578|2991
2579|3037
2580|2385
2581|861
2582|225
2583|2364
2584|1765
