"feature_3","Sum(order)","feature3OrderRatio","orderSumAllItems"
-1,29062,0,1499894
0,140,0.00009333992935500775,1499894
1,650,0.0004333639577196789,1499894
2,3506,0.002337498516561837,1499894
3,834,0.0005560392934434033,1499894
4,5547,0.0036982613438016287,1499894
5,79,0.00005267038870746866,1499894
6,1186,0.0007907225443931371,1499894
7,636,0.0004240299647841781,1499894
8,913,0.000608709682150872,1499894
9,7751,0.005167698517361894,1499894
10,67,0.00004466982333418228,1499894
11,7,0.000004666996467750388,1499894
12,48,0.00003200226149314551,1499894
13,303,0.00020201427567548107,1499894
14,370,0.00024668409900966337,1499894
15,7744,0.005163031520894143,1499894
16,3254,0.0021694866437228233,1499894
17,6107,0.00407162106122166,1499894
18,265,0.00017667915199340753,1499894
19,596,0.00039736141353989015,1499894
20,2333,0.0015554432513230935,1499894
21,7504,0.005003020213428416,1499894
22,12809,0.008539936822202103,1499894
23,619,0.0004126958305053557,1499894
24,123,0.00008200579507618539,1499894
25,2298,0.0015321082689843417,1499894
26,815,0.0005433717316023665,1499894
27,12919,0.008613275338123894,1499894
28,11284,0.007523198306013625,1499894
29,638,0.00042536339234639246,1499894
30,2378,0.0015854453714729175,1499894
31,415,0.00027668621915948727,1499894
32,50,0.000033335689055359915,1499894
33,22,0.000014667703184358361,1499894
34,1076,0.0007173840284713453,1499894
35,43,0.000028668692587609524,1499894
36,1207,0.0008047235337963883,1499894
37,28,0.00001866798587100155,1499894
38,104,0.00006933823323514862,1499894
39,4273,0.002848867986671058,1499894
40,111,0.000074005229702899,1499894
41,1891,0.0012607557600737118,1499894
42,19,0.000012667561841036766,1499894
43,3869,0.00257951561910375,1499894
44,18,0.000012000848059929568,1499894
45,366,0.00024401724388523456,1499894
46,1977,0.001318093145248931,1499894
47,12,0.000008000565373286378,1499894
48,1046,0.0006973826150381293,1499894
49,78,0.000052003674926361466,1499894
50,1,0.0000006667137811071983,1499894
51,2345,0.0015634438166963799,1499894
52,300,0.00020001413433215948,1499894
53,720,0.0004800339223971827,1499894
54,12,0.000008000565373286378,1499894
55,4925,0.0032835653719529515,1499894
56,693,0.0004620326503072884,1499894
57,195,0.00013000918731590367,1499894
58,1196,0.000797389682204209,1499894
59,47,0.00003133554771203832,1499894
60,655,0.00043669752662521484,1499894
61,158,0.00010534077741493732,1499894
62,582,0.00038802742060438936,1499894
63,21,0.000014000989403251163,1499894
64,2,0.0000013334275622143966,1499894
65,903,0.0006020425443398,1499894
66,63,0.00004200296820975349,1499894
67,6,0.000004000282686643189,1499894
68,57,0.0000380026855231103,1499894
69,1483,0.000988736537381975,1499894
70,146,0.00009734021204165095,1499894
71,16530,0.011020778801701986,1499894
72,482,0.00032135604249366957,1499894
73,148,0.00009867363960386534,1499894
74,15,0.000010000706716607973,1499894
75,255,0.00017001201418233555,1499894
76,3055,0.002036810601282491,1499894
77,1,0.0000006667137811071983,1499894
78,328,0.00021868212020316103,1499894
79,39,0.000026001837463180733,1499894
80,211,0.00014067660781361883,1499894
81,913,0.000608709682150872,1499894
82,1048,0.0006987160426003438,1499894
83,71,0.00004733667845861108,1499894
84,118,0.0000786722261706494,1499894
85,61,0.000040669540647539094,1499894
86,510,0.0003400240283646711,1499894
87,334,0.0002226824028898042,1499894
88,50,0.000033335689055359915,1499894
89,52,0.00003466911661757431,1499894
90,113,0.0000753386572651134,1499894
91,26,0.000017334558308787155,1499894
92,4231,0.002820866007864556,1499894
93,236,0.0001573444523412988,1499894
94,144,0.00009600678447943655,1499894
95,346,0.0002306829682630906,1499894
96,552,0.0003680260071711734,1499894
97,1801,0.001200751519774064,1499894
98,12,0.000008000565373286378,1499894
99,154,0.00010267392229050853,1499894
100,429,0.00028602021209498806,1499894
101,29,0.00001933469965210875,1499894
102,1407,0.0009380662900178279,1499894
103,155,0.00010334063607161573,1499894
104,58,0.0000386693993042175,1499894
105,18,0.000012000848059929568,1499894
106,5,0.0000033335689055359913,1499894
107,740,0.0004933681980193267,1499894
108,704,0.00046936650189946755,1499894
109,1450,0.0009667349826054375,1499894
110,608,0.0004053619789131765,1499894
111,83,0.00005533724383189745,1499894
112,203,0.00013534289756476125,1499894
113,1579,0.001052741060368266,1499894
114,742,0.0004947016255815411,1499894
115,458,0.0003053549117470968,1499894
116,41,0.00002733526502539513,1499894
117,11,0.0000073338515921791804,1499894
118,832,0.000554705865881189,1499894
119,2023,0.001348761979179862,1499894
120,532,0.00035469173154902944,1499894
121,746,0.0004973684807059699,1499894
122,1486,0.0009907366787252965,1499894
123,42,0.000028001978806502326,1499894
124,527,0.0003513581626434935,1499894
125,49,0.000032668975274252714,1499894
126,489,0.00032602303896141997,1499894
127,1,0.0000006667137811071983,1499894
128,370,0.00024668409900966337,1499894
129,1580,0.0010534077741493732,1499894
130,419,0.0002793530742839161,1499894
131,15617,0.010412069119551115,1499894
132,3,0.0000020001413433215946,1499894
133,54,0.000036002544179788706,1499894
134,69,0.000046003250896396676,1499894
135,1010,0.0006733809189182703,1499894
136,17,0.00001133413427882237,1499894
137,1100,0.0007333851592179181,1499894
138,5,0.0000033335689055359913,1499894
139,644,0.00042936367503303564,1499894
140,49,0.000032668975274252714,1499894
141,38,0.000025335123682073532,1499894
142,6,0.000004000282686643189,1499894
143,23,0.00001533441696546556,1499894
144,44,0.000029335406368716722,1499894
145,2801,0.0018674653008812622,1499894
146,59,0.0000393361130853247,1499894
147,349,0.00023268310960641218,1499894
148,1077,0.0007180507422524526,1499894
149,11,0.0000073338515921791804,1499894
150,1788,0.0011920842406196704,1499894
151,1,0.0000006667137811071983,1499894
152,31,0.000020668127214323144,1499894
153,1,0.0000006667137811071983,1499894
